trino  | + launcher_opts=(--etc-dir /etc/trino)
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	protocol.v1.prepared-statement-compression.length-threshold                             2048                                                                       2048                                                                       Compression is applied to prepared statements longer than the configured value
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	experimental.concurrent-startup                                                         false                                                                      false                                                                      Parallelize work during server startup
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	coordinator                                                                             true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	shutdown.grace-period                                                                   2.00m                                                                      2.00m
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	http.include-exception-in-response                                                      true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	query.info-url-template                                                                 ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	query-results.compression-enabled                                                       true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	plugin.dir                                                                              plugin                                                                     plugin
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	protocol.spooling.encoding.compression.threshold                                        8kB                                                                        8kB                                                                        Do not compress segments smaller than threshold
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	protocol.spooling.encoding.json.enabled                                                 true                                                                       true                                                                       Enable uncompressed json spooled encoding
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	protocol.spooling.encoding.json+lz4.enabled                                             true                                                                       true                                                                       Enable LZ4 compressed json spooled encoding
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	protocol.spooling.encoding.json+zstd.enabled                                            true                                                                       true                                                                       Enable Zstd compressed json spooled encoding
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	protocol.spooling.enabled                                                               false                                                                      false                                                                      Enable spooling protocol
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	http-server.authentication.insecure.user-mapping.file                                   ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	http-server.authentication.insecure.user-mapping.pattern                                ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	http-server.authentication.type                                                         [insecure]                                                                 [insecure]                                                                 Ordered list of authentication types
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	management.user                                                                         ----                                                                       ----                                                                       Optional fixed user for all requests to management endpoints
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	management.user.https-enabled                                                           false                                                                      false                                                                      Use fixed management user for secure HTTPS requests
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	http-server.authentication.allow-insecure-over-http                                     true                                                                       true                                                                       Insecure authentication over HTTP (non-secure) enabled
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	web-ui.session-timeout                                                                  1.00d                                                                      1.00d
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	web-ui.shared-secret                                                                    [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	web-ui.authentication.type                                                              ----                                                                       ----                                                                       Authentication type for the web ui
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	web-ui.enabled                                                                          true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	web-ui.preview.enabled                                                                  false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	max-spill-per-node                                                                      100GB                                                                      100GB
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	query-max-spill-per-node                                                                100GB                                                                      100GB
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	spill-compression-codec                                                                 NONE                                                                       NONE                                                                       Compression codec used for data in spills
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	spill-encryption-enabled                                                                false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	sql.default-catalog                                                                     ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	sql.default-function-catalog                                                            ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	sql.default-function-schema                                                             ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	sql.default-schema                                                                      ----                                                                       ----
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	sql.forced-session-time-zone                                                            ----                                                                       ----                                                                       User session time zone overriding value sent by client
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	sql.path
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	compiler.expression-cache-size                                                          10000                                                                      10000                                                                      Reuse compiled expressions across multiple queries
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	compiler.specialized-aggregation-loops                                                  true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	adaptive-partial-aggregation.enabled                                                    true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	adaptive-partial-aggregation.unique-rows-ratio-threshold                                0.8                                                                        0.8                                                                        Ratio between aggregation output and input rows above which partial aggregation might be adaptively turned off
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	collect-plan-statistics-for-all-queries                                                 false                                                                      false                                                                      Collect plan statistics for non-EXPLAIN queries
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	colocated-joins-enabled                                                                 true                                                                       true                                                                       Use a colocated join when possible
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.complex-expression-pushdown.enabled                                           true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	cpu-cost-weight                                                                         75.0                                                                       75.0
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.default-filter-factor-enabled                                                 false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.dictionary-aggregation                                                        false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.distinct-aggregations-strategy                                                ----                                                                       ----                                                                       Strategy to use for distinct aggregations
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	distributed-sort                                                                        true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	enable-forced-exchange-below-group-id                                                   true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.enable-intermediate-aggregations                                              false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	enable-stats-calculator                                                                 true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.filter-conjunction-independence-factor                                        0.75                                                                       0.75                                                                       Scales the strength of independence assumption for selectivity estimates of the conjunction of multiple filters
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.force-single-node-output                                                      false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.ignore-downstream-preferences                                                 false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.ignore-stats-calculator-failures                                              true                                                                       true                                                                       Ignore statistics calculator failures
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	iterative-optimizer-timeout                                                             3.00m                                                                      3.00m
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	join-distribution-type                                                                  AUTOMATIC                                                                  AUTOMATIC
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	join-max-broadcast-table-size                                                           100MB                                                                      100MB                                                                      Maximum estimated size of a table that can be broadcast when using automatic join type selection
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.join-multi-clause-independence-factor                                         0.25                                                                       0.25                                                                       Scales the strength of independence assumption for selectivity estimates of multi-clause joins
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.join-partitioned-build-min-row-count                                          1000000                                                                    1000000                                                                    Minimum number of join build side rows required to use partitioned join lookup
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.join-reordering-strategy                                                      AUTOMATIC                                                                  AUTOMATIC                                                                  The strategy to use for reordering joins
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.max-reordered-joins                                                           8                                                                          8                                                                          The maximum number of tables to reorder in cost-based join reordering
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	memory-cost-weight                                                                      10.0                                                                       10.0
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.merge-project-with-values                                                     true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.min-input-rows-per-task                                                       10000000                                                                   10000000                                                                   Minimum input rows required per task. This will help optimizer determine hash partition count for joins and aggregations
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.min-input-size-per-task                                                       5GB                                                                        5GB                                                                        Minimum input data size required per task. This will help optimizer determine hash partition count for joins and aggregations
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	network-cost-weight                                                                     15.0                                                                       15.0
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.non-estimatable-predicate-approximation.enabled                               true                                                                       true                                                                       Approximate the cost of filters which cannot be accurately estimated even with complete statistics
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.optimize-duplicate-insensitive-joins                                          true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.optimize-metadata-queries                                                     false                                                                      false
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.optimize-top-n-ranking                                                        true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.pre-aggregate-case-aggregations.enabled                                       true                                                                       true                                                                       Pre-aggregate rows before GROUP BY with multiple CASE aggregations on same column
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.predicate-pushdown-use-table-properties                                       true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.prefer-partial-aggregation                                                    true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.push-aggregation-through-outer-join                                           true                                                                       true
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.push-filter-into-values-max-row-count                                         100                                                                        100                                                                        Maximum number of rows in values for which filter is pushed down into values
trino  | 2025-06-19T20:08:48.219Z	INFO	main	Bootstrap	optimizer.push-partial-aggregation-through-join                                         true                                                                       true
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.push-table-write-through-union                                                true                                                                       true
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.rewrite-filtering-semi-join-to-inner-join                                     true                                                                       true
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.skip-redundant-sort                                                           true                                                                       true
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	spatial-joins-enabled                                                                   true                                                                       true                                                                       Use spatial index for spatial joins when possible
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	statistics-precalculation-for-pushdown.enabled                                          true                                                                       true
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.table-scan-node-partitioning-min-bucket-to-task-ratio                         0.5                                                                        0.5                                                                        Min table scan bucket to task ratio for which plan will be adopted to node pre-partitioned tables
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.allow-unsafe-pushdown                                                         false                                                                      false                                                                      Allow pushing down expressions that mail fail for some inputs
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.use-cost-based-partitioning                                                   true                                                                       true                                                                       When enabled the cost based optimizer is used to determine if repartitioning the output of an already partitioned stage is necessary
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.use-exact-partitioning                                                        false                                                                      false                                                                      When enabled this forces data repartitioning unless the partitioning of upstream stage matches exactly what downstream stage expects
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.use-legacy-window-filter-pushdown                                             false                                                                      false
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	use-preferred-write-partitioning                                                        true                                                                       true
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	optimizer.use-table-scan-node-partitioning                                              true                                                                       true                                                                       Adapt plan to node pre-partitioned tables
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	transaction.idle-check-interval                                                         1.00m                                                                      1.00m                                                                      Time interval between idle transactions checks
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	transaction.idle-timeout                                                                5.00m                                                                      5.00m                                                                      Amount of time before an inactive transaction is considered expired
trino  | 2025-06-19T20:08:48.220Z	INFO	main	Bootstrap	transaction.max-finishing-concurrency                                                   1                                                                          1                                                                          Maximum parallelism for committing or aborting a transaction
trino  | 2025-06-19T20:08:50.749Z	INFO	main	org.eclipse.jetty.server.Server	jetty-12.0.22; built: 2025-06-02T15:25:31.946Z; git: 335c9ab44a5591f0ea941bf350e139b8c4f5537c; jvm 24.0.1+9
trino  | 2025-06-19T20:08:50.776Z	INFO	main	org.eclipse.jetty.server.handler.ContextHandler	Started oeje10s.ServletContextHandler@54e680fe{ROOT,/,b=null,a=AVAILABLE,vh=[@https,@http],h=GzipHandler@3294102e{STARTED,min=32,inflate=-1}}
trino  | 2025-06-19T20:08:51.197Z	INFO	main	org.eclipse.jetty.ee10.servlet.ServletContextHandler	Started oeje10s.ServletContextHandler@54e680fe{ROOT,/,b=null,a=AVAILABLE,vh=[@https,@http],h=GzipHandler@3294102e{STARTED,min=32,inflate=-1}}
trino  | 2025-06-19T20:08:51.200Z	INFO	main	org.eclipse.jetty.jmx.MetaData	Getter/setter type mismatch for mbean attribute formEncodedMethods in class org.eclipse.jetty.server.HttpConfiguration, attribute will be read-only
trino  | 2025-06-19T20:08:51.212Z	INFO	main	org.eclipse.jetty.server.AbstractConnector	Started http@3b50f432{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8080}
trino  | 2025-06-19T20:08:51.213Z	INFO	main	org.eclipse.jetty.server.Server	Started oejs.Server@706c062e{STARTING}[12.0.22,sto=0] @4945ms
trino  | 2025-06-19T20:08:52.301Z	INFO	main	io.trino.server.Server	Trino version: 476
trino  | 2025-06-19T20:08:52.357Z	INFO	main	io.trino.server.Server	Zstandard native compression: enabled
trino  | 2025-06-19T20:08:52.369Z	INFO	main	io.trino.server.Server	Lz4 native compression: enabled
trino  | 2025-06-19T20:08:52.380Z	INFO	main	io.trino.server.Server	Snappy native compression: enabled
trino  | 2025-06-19T20:08:52.380Z	INFO	main	io.trino.server.Server	Working directory: /var/lib/trino/data
trino  | 2025-06-19T20:08:52.380Z	INFO	main	io.trino.server.Server	Etc directory: /etc/trino
trino  | 2025-06-19T20:08:52.387Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/ai-functions --
trino  | 2025-06-19T20:08:52.397Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.ai.functions.AiPlugin
trino  | 2025-06-19T20:08:52.402Z	INFO	main	io.trino.server.PluginManager	Registering connector ai
trino  | 2025-06-19T20:08:52.405Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/ai-functions --
trino  | 2025-06-19T20:08:52.406Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/bigquery --
trino  | 2025-06-19T20:08:52.456Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.bigquery.BigQueryPlugin
trino  | 2025-06-19T20:08:52.461Z	INFO	main	io.trino.server.PluginManager	Registering connector bigquery
trino  | 2025-06-19T20:08:52.462Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/bigquery --
trino  | 2025-06-19T20:08:52.462Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/blackhole --
trino  | 2025-06-19T20:08:52.470Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.blackhole.BlackHolePlugin
trino  | 2025-06-19T20:08:52.475Z	INFO	main	io.trino.server.PluginManager	Registering connector blackhole
trino  | 2025-06-19T20:08:52.475Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/blackhole --
trino  | 2025-06-19T20:08:52.475Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/cassandra --
trino  | 2025-06-19T20:08:52.483Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.cassandra.CassandraPlugin
trino  | 2025-06-19T20:08:52.488Z	INFO	main	io.trino.server.PluginManager	Registering connector cassandra
trino  | 2025-06-19T20:08:52.489Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/cassandra --
trino  | 2025-06-19T20:08:52.489Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/clickhouse --
trino  | 2025-06-19T20:08:52.501Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.clickhouse.ClickHousePlugin
trino  | 2025-06-19T20:08:52.506Z	INFO	main	io.trino.server.PluginManager	Registering connector clickhouse
trino  | 2025-06-19T20:08:52.507Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/clickhouse --
trino  | 2025-06-19T20:08:52.507Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/delta-lake --
trino  | 2025-06-19T20:08:52.561Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.deltalake.DeltaLakePlugin
trino  | 2025-06-19T20:08:52.569Z	INFO	main	io.trino.server.PluginManager	Registering connector delta_lake
trino  | 2025-06-19T20:08:52.569Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/delta-lake --
trino  | 2025-06-19T20:08:52.569Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/druid --
trino  | 2025-06-19T20:08:52.581Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.druid.DruidJdbcPlugin
trino  | 2025-06-19T20:08:52.585Z	INFO	main	io.trino.server.PluginManager	Registering connector druid
trino  | 2025-06-19T20:08:52.586Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/druid --
trino  | 2025-06-19T20:08:52.586Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/duckdb --
trino  | 2025-06-19T20:08:52.593Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.duckdb.DuckDbPlugin
trino  | 2025-06-19T20:08:52.597Z	INFO	main	io.trino.server.PluginManager	Registering connector duckdb
trino  | 2025-06-19T20:08:52.598Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/duckdb --
trino  | 2025-06-19T20:08:52.598Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/elasticsearch --
trino  | 2025-06-19T20:08:52.608Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.elasticsearch.ElasticsearchPlugin
trino  | 2025-06-19T20:08:52.612Z	INFO	main	io.trino.server.PluginManager	Registering connector elasticsearch
trino  | 2025-06-19T20:08:52.613Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/elasticsearch --
trino  | 2025-06-19T20:08:52.613Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/exasol --
trino  | 2025-06-19T20:08:52.620Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.exasol.ExasolPlugin
trino  | 2025-06-19T20:08:52.624Z	INFO	main	io.trino.server.PluginManager	Registering connector exasol
trino  | 2025-06-19T20:08:52.624Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/exasol --
trino  | 2025-06-19T20:08:52.624Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/exchange-filesystem --
trino  | 2025-06-19T20:08:52.637Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.exchange.filesystem.FileSystemExchangePlugin
trino  | 2025-06-19T20:08:52.641Z	INFO	main	io.trino.server.PluginManager	Registering exchange manager filesystem
trino  | 2025-06-19T20:08:52.642Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/exchange-filesystem --
trino  | 2025-06-19T20:08:52.642Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/exchange-hdfs --
trino  | 2025-06-19T20:08:52.656Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.exchange.hdfs.HdfsExchangePlugin
trino  | 2025-06-19T20:08:52.660Z	INFO	main	io.trino.server.PluginManager	Registering exchange manager hdfs
trino  | 2025-06-19T20:08:52.661Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/exchange-hdfs --
trino  | 2025-06-19T20:08:52.661Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/faker --
trino  | 2025-06-19T20:08:52.667Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.faker.FakerPlugin
trino  | 2025-06-19T20:08:52.670Z	INFO	main	io.trino.server.PluginManager	Registering connector faker
trino  | 2025-06-19T20:08:52.671Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/faker --
trino  | 2025-06-19T20:08:52.671Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/functions-python --
trino  | 2025-06-19T20:08:52.675Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.functions.python.PythonFunctionsPlugin
trino  | 2025-06-19T20:08:52.677Z	INFO	main	io.trino.server.PluginManager	Registering language function engine PYTHON
trino  | 2025-06-19T20:08:52.678Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/functions-python --
trino  | 2025-06-19T20:08:52.678Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/geospatial --
trino  | 2025-06-19T20:08:52.680Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.geospatial.GeoPlugin
trino  | 2025-06-19T20:08:52.697Z	INFO	main	io.trino.server.PluginManager	Registering type Geometry
trino  | 2025-06-19T20:08:52.697Z	INFO	main	io.trino.server.PluginManager	Registering type BingTile
trino  | 2025-06-19T20:08:52.697Z	INFO	main	io.trino.server.PluginManager	Registering type KdbTree
trino  | 2025-06-19T20:08:52.697Z	INFO	main	io.trino.server.PluginManager	Registering type SphericalGeography
trino  | 2025-06-19T20:08:52.702Z	INFO	main	io.trino.server.PluginManager	Registering functions from GeoPlugin
trino  | 2025-06-19T20:08:52.723Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/geospatial --
trino  | 2025-06-19T20:08:52.724Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/google-sheets --
trino  | 2025-06-19T20:08:52.729Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.google.sheets.SheetsPlugin
trino  | 2025-06-19T20:08:52.733Z	INFO	main	io.trino.server.PluginManager	Registering connector gsheets
trino  | 2025-06-19T20:08:52.734Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/google-sheets --
trino  | 2025-06-19T20:08:52.734Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/hive --
trino  | 2025-06-19T20:08:52.752Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.hive.HivePlugin
trino  | 2025-06-19T20:08:52.758Z	INFO	main	io.trino.server.PluginManager	Registering connector hive
trino  | 2025-06-19T20:08:52.759Z	INFO	main	io.trino.server.PluginManager	Registering functions from HivePlugin
trino  | 2025-06-19T20:08:52.761Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/hive --
trino  | 2025-06-19T20:08:52.761Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/http-event-listener --
trino  | 2025-06-19T20:08:52.765Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.httpquery.HttpEventListenerPlugin
trino  | 2025-06-19T20:08:52.765Z	INFO	main	io.trino.server.PluginManager	Registering event listener http
trino  | 2025-06-19T20:08:52.765Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/http-event-listener --
trino  | 2025-06-19T20:08:52.766Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/http-server-event-listener --
trino  | 2025-06-19T20:08:52.770Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.httpquery.HttpServerEventListenerPlugin
trino  | 2025-06-19T20:08:52.771Z	INFO	main	io.trino.server.PluginManager	Registering event listener http-server
trino  | 2025-06-19T20:08:52.771Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/http-server-event-listener --
trino  | 2025-06-19T20:08:52.771Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/hudi --
trino  | 2025-06-19T20:08:52.792Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.hudi.HudiPlugin
trino  | 2025-06-19T20:08:52.798Z	INFO	main	io.trino.server.PluginManager	Registering connector hudi
trino  | 2025-06-19T20:08:52.799Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/hudi --
trino  | 2025-06-19T20:08:52.799Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/iceberg --
trino  | 2025-06-19T20:08:52.820Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.iceberg.IcebergPlugin
trino  | 2025-06-19T20:08:52.824Z	INFO	main	io.trino.server.PluginManager	Registering connector iceberg
trino  | 2025-06-19T20:08:52.826Z	INFO	main	io.trino.server.PluginManager	Registering functions from IcebergPlugin
trino  | 2025-06-19T20:08:52.830Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/iceberg --
trino  | 2025-06-19T20:08:52.830Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/ignite --
trino  | 2025-06-19T20:08:52.837Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.ignite.IgnitePlugin
trino  | 2025-06-19T20:08:52.841Z	INFO	main	io.trino.server.PluginManager	Registering connector ignite
trino  | 2025-06-19T20:08:52.841Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/ignite --
trino  | 2025-06-19T20:08:52.841Z	INFO	main	io.trino.server.PluginManager	-- Loading plugin /var/lib/trino/data/plugin/jmx --
trino  | 2025-06-19T20:08:52.847Z	INFO	main	io.trino.server.PluginManager	Installing io.trino.plugin.jmx.JmxPlugin
trino  | 2025-06-19T20:08:52.852Z	INFO	main	io.trino.server.PluginManager	Registering connector jmx
trino  | 2025-06-19T20:08:52.852Z	INFO	main	io.trino.server.PluginManager	-- Finished loading plugin /var/lib/trino/data/plugin/jmx --
